id,comp,target,fert,light,cage_rand1,cage_rand2,biomass,status,comp_treat,family_tar,family_comp
AH_129,Cardamine_hirsuta,Cardamine_hirsuta,low,high light,2,4,0.3203,native,intra,Brassicaceae,Brassicaceae
AH_130,Diplotaxis_muralis,Diplotaxis_muralis,low,high light,4,2,0.729,alien,intra,Brassicaceae,Brassicaceae
AH_131,Galinsoga_parviflora,Galinsoga_parviflora,low,high light,3,1,0.6394,alien,intra,Compositae,Compositae
AH_132,Hieracium_pilosella,Hieracium_pilosella,low,high light,1,4,0.5628,native,intra,Compositae,Compositae
AH_133,Elsholtzia_ciliata,Elsholtzia_ciliata,low,high light,3,4,0.6554,alien,intra,Lamiaceae,Lamiaceae
AH_134,Mentha_longifolia,Mentha_longifolia,low,high light,1,4,1.3112,native,intra,Lamiaceae,Lamiaceae
AH_135,Prunella_vulgaris,Prunella_vulgaris,low,high light,4,4,2.0034,native,intra,Lamiaceae,Lamiaceae
AH_136,Salvia_verticillata,Salvia_verticillata,low,high light,2,1,1.3046,alien,intra,Lamiaceae,Lamiaceae
AH_137,Medicago_falcata,Medicago_falcata,low,high light,3,3,0.2365,native,intra,Leguminosae,Leguminosae
AH_138,Medicago_lupulina,Medicago_lupulina,low,high light,1,1,0.9487,native,intra,Leguminosae,Leguminosae
AH_139,Onobrychis_viciifolia,Onobrychis_viciifolia,low,high light,4,3,0.4312,alien,intra,Leguminosae,Leguminosae
AH_140,Vicia_villosa,Vicia_villosa,low,high light,2,3,0.2267,alien,intra,Leguminosae,Leguminosae
AH_141,Epilobium_ciliatum,Epilobium_ciliatum,low,high light,3,1,0.9041,alien,intra,Onagraceae,Onagraceae
AH_142,Epilobium_hirsutum,Epilobium_hirsutum,low,high light,2,3,1.8123,native,intra,Onagraceae,Onagraceae
AH_143,Eragrostis_minor,Eragrostis_minor,low,high light,1,2,1.5575,alien,intra,Poaceae,Poaceae
AH_144,Vulpia_myuros,Vulpia_myuros,low,high light,4,4,0.8964,native,intra,Poaceae,Poaceae
AH_146,Diplotaxis_muralis,Diplotaxis_muralis,high,high light,2,4,1.1954,alien,intra,Brassicaceae,Brassicaceae
AH_148,Hieracium_pilosella,Hieracium_pilosella,high,high light,4,4,0.3595,native,intra,Compositae,Compositae
AH_149,Elsholtzia_ciliata,Elsholtzia_ciliata,high,high light,2,4,0.7464,alien,intra,Lamiaceae,Lamiaceae
AH_151,Prunella_vulgaris,Prunella_vulgaris,high,high light,3,2,1.2423,native,intra,Lamiaceae,Lamiaceae
AH_152,Salvia_verticillata,Salvia_verticillata,high,high light,1,1,3.0219,alien,intra,Lamiaceae,Lamiaceae
AH_153,Medicago_falcata,Medicago_falcata,high,high light,3,4,0.2053,native,intra,Leguminosae,Leguminosae
AH_154,Medicago_lupulina,Medicago_lupulina,high,high light,4,3,1.3778,native,intra,Leguminosae,Leguminosae
AH_155,Onobrychis_viciifolia,Onobrychis_viciifolia,high,high light,2,2,0.6751,alien,intra,Leguminosae,Leguminosae
AH_156,Vicia_villosa,Vicia_villosa,high,high light,1,4,0.5263,alien,intra,Leguminosae,Leguminosae
AH_157,Epilobium_ciliatum,Epilobium_ciliatum,high,high light,3,3,3.5351,alien,intra,Onagraceae,Onagraceae
AH_158,Epilobium_hirsutum,Epilobium_hirsutum,high,high light,2,2,2.5043,native,intra,Onagraceae,Onagraceae
AH_159,Eragrostis_minor,Eragrostis_minor,high,high light,1,4,4.3052,alien,intra,Poaceae,Poaceae
AH_160,Vulpia_myuros,Vulpia_myuros,high,high light,4,1,0.3994,native,intra,Poaceae,Poaceae
AH_161,Cardamine_hirsuta,Cardamine_hirsuta,low,low light,6,7,0.5352,native,intra,Brassicaceae,Brassicaceae
AH_162,Diplotaxis_muralis,Diplotaxis_muralis,low,low light,5,6,0.6067,alien,intra,Brassicaceae,Brassicaceae
AH_163,Galinsoga_parviflora,Galinsoga_parviflora,low,low light,7,6,2.2518,alien,intra,Compositae,Compositae
AH_164,Hieracium_pilosella,Hieracium_pilosella,low,low light,8,7,0.3555,native,intra,Compositae,Compositae
AH_165,Elsholtzia_ciliata,Elsholtzia_ciliata,low,low light,7,5,0.5291,alien,intra,Lamiaceae,Lamiaceae
AH_166,Mentha_longifolia,Mentha_longifolia,low,low light,8,6,1.2124,native,intra,Lamiaceae,Lamiaceae
AH_167,Prunella_vulgaris,Prunella_vulgaris,low,low light,5,8,0.3209,native,intra,Lamiaceae,Lamiaceae
AH_168,Salvia_verticillata,Salvia_verticillata,low,low light,6,7,1.7891,alien,intra,Lamiaceae,Lamiaceae
AH_169,Medicago_falcata,Medicago_falcata,low,low light,6,8,0.2556,native,intra,Leguminosae,Leguminosae
AH_170,Medicago_lupulina,Medicago_lupulina,low,low light,8,8,0.3615,native,intra,Leguminosae,Leguminosae
AH_171,Onobrychis_viciifolia,Onobrychis_viciifolia,low,low light,5,5,0.5464,alien,intra,Leguminosae,Leguminosae
AH_172,Vicia_villosa,Vicia_villosa,low,low light,7,6,0.4687,alien,intra,Leguminosae,Leguminosae
AH_173,Epilobium_ciliatum,Epilobium_ciliatum,low,low light,5,7,0.6412,alien,intra,Onagraceae,Onagraceae
AH_174,Epilobium_hirsutum,Epilobium_hirsutum,low,low light,8,5,3.0506,native,intra,Onagraceae,Onagraceae
AH_176,Vulpia_myuros,Vulpia_myuros,low,low light,7,7,0.5324,native,intra,Poaceae,Poaceae
AH_177,Cardamine_hirsuta,Cardamine_hirsuta,high,low light,5,7,0.4281,native,intra,Brassicaceae,Brassicaceae
AH_178,Diplotaxis_muralis,Diplotaxis_muralis,high,low light,8,8,2.0566,alien,intra,Brassicaceae,Brassicaceae
AH_179,Galinsoga_parviflora,Galinsoga_parviflora,high,low light,7,8,4.0865,alien,intra,Compositae,Compositae
AH_180,Hieracium_pilosella,Hieracium_pilosella,high,low light,6,5,0.6553,native,intra,Compositae,Compositae
AH_181,Elsholtzia_ciliata,Elsholtzia_ciliata,high,low light,7,7,0.8438,alien,intra,Lamiaceae,Lamiaceae
AH_182,Mentha_longifolia,Mentha_longifolia,high,low light,5,6,1.8231,native,intra,Lamiaceae,Lamiaceae
AH_183,Prunella_vulgaris,Prunella_vulgaris,high,low light,6,8,0.4096,native,intra,Lamiaceae,Lamiaceae
AH_184,Salvia_verticillata,Salvia_verticillata,high,low light,8,6,3.0045,alien,intra,Lamiaceae,Lamiaceae
AH_185,Medicago_falcata,Medicago_falcata,high,low light,8,5,0.4607,native,intra,Leguminosae,Leguminosae
AH_186,Medicago_lupulina,Medicago_lupulina,high,low light,7,6,1.2754,native,intra,Leguminosae,Leguminosae
AH_187,Onobrychis_viciifolia,Onobrychis_viciifolia,high,low light,5,5,0.8831,alien,intra,Leguminosae,Leguminosae
AH_188,Vicia_villosa,Vicia_villosa,high,low light,6,8,0.6573,alien,intra,Leguminosae,Leguminosae
AH_189,Epilobium_ciliatum,Epilobium_ciliatum,high,low light,8,8,1.9332,alien,intra,Onagraceae,Onagraceae
AH_190,Epilobium_hirsutum,Epilobium_hirsutum,high,low light,5,8,1.981,native,intra,Onagraceae,Onagraceae
AH_192,Vulpia_myuros,Vulpia_myuros,high,low light,7,5,0.8456,native,intra,Poaceae,Poaceae
AH_193,Diplotaxis_muralis,Cardamine_hirsuta,low,high light,2,1,0.1073,native,inter,Brassicaceae,Brassicaceae
AH_194,Galinsoga_parviflora,Hieracium_pilosella,low,high light,3,1,0.0832,native,inter,Compositae,Compositae
AH_195,Elsholtzia_ciliata,Mentha_longifolia,low,high light,1,1,1.0834,native,inter,Lamiaceae,Lamiaceae
AH_196,Salvia_verticillata,Prunella_vulgaris,low,high light,4,3,0.4323,native,inter,Lamiaceae,Lamiaceae
AH_197,Onobrychis_viciifolia,Medicago_falcata,low,high light,3,2,0.3129,native,inter,Leguminosae,Leguminosae
AH_198,Vicia_villosa,Medicago_lupulina,low,high light,1,2,1.5517,native,inter,Leguminosae,Leguminosae
AH_199,Epilobium_ciliatum,Epilobium_hirsutum,low,high light,4,4,1.1557,native,inter,Onagraceae,Onagraceae
AH_200,Eragrostis_minor,Vulpia_myuros,low,high light,2,3,0.5648,native,inter,Poaceae,Poaceae
AH_201,Galinsoga_parviflora,Vulpia_myuros,low,high light,3,2,0.3342,native,inter,Poaceae,Compositae
AH_202,Vicia_villosa,Hieracium_pilosella,low,high light,4,2,1.0482,native,inter,Compositae,Leguminosae
AH_203,Eragrostis_minor,Cardamine_hirsuta,low,high light,1,2,1.9541,native,inter,Brassicaceae,Poaceae
AH_204,Elsholtzia_ciliata,Cardamine_hirsuta,low,high light,2,3,0.0356,native,inter,Brassicaceae,Lamiaceae
AH_205,Galinsoga_parviflora,Cardamine_hirsuta,low,high light,3,1,0.1425,native,inter,Brassicaceae,Compositae
AH_206,Onobrychis_viciifolia,Prunella_vulgaris,low,high light,4,1,0.6224,native,inter,Lamiaceae,Leguminosae
AH_207,Eragrostis_minor,Mentha_longifolia,low,high light,2,1,1.0528,native,inter,Lamiaceae,Poaceae
AH_208,Elsholtzia_ciliata,Prunella_vulgaris,low,high light,1,3,0.5756,native,inter,Lamiaceae,Lamiaceae
AH_209,Diplotaxis_muralis,Medicago_lupulina,low,high light,2,1,0.3193,native,inter,Leguminosae,Brassicaceae
AH_210,Salvia_verticillata,Cardamine_hirsuta,low,high light,1,3,0.5517,native,inter,Brassicaceae,Lamiaceae
AH_211,Epilobium_ciliatum,Cardamine_hirsuta,low,high light,3,3,0.4634,native,inter,Brassicaceae,Onagraceae
AH_212,Epilobium_ciliatum,Mentha_longifolia,low,high light,4,4,0.8893,native,inter,Lamiaceae,Onagraceae
AH_213,Diplotaxis_muralis,Medicago_falcata,low,high light,2,2,0.0551,native,inter,Leguminosae,Brassicaceae
AH_214,Elsholtzia_ciliata,Hieracium_pilosella,low,high light,1,4,0.1823,native,inter,Compositae,Lamiaceae
AH_215,Vicia_villosa,Prunella_vulgaris,low,high light,3,4,0.6995,native,inter,Lamiaceae,Leguminosae
AH_216,Galinsoga_parviflora,Medicago_falcata,low,high light,4,2,2.9572,native,inter,Leguminosae,Compositae
AH_217,Diplotaxis_muralis,Prunella_vulgaris,low,high light,3,3,0.1148,native,inter,Lamiaceae,Brassicaceae
AH_218,Onobrychis_viciifolia,Mentha_longifolia,low,high light,2,4,1.4681,native,inter,Lamiaceae,Leguminosae
AH_219,Galinsoga_parviflora,Medicago_lupulina,low,high light,4,3,0.0916,native,inter,Leguminosae,Compositae
AH_220,Diplotaxis_muralis,Hieracium_pilosella,low,high light,1,2,0.1563,native,inter,Compositae,Brassicaceae
AH_221,Galinsoga_parviflora,Prunella_vulgaris,low,high light,2,3,0.1753,native,inter,Lamiaceae,Compositae
AH_222,Epilobium_ciliatum,Medicago_falcata,low,high light,4,3,0.1272,native,inter,Leguminosae,Onagraceae
AH_223,Galinsoga_parviflora,Mentha_longifolia,low,high light,3,4,0.3981,native,inter,Lamiaceae,Compositae
AH_224,Epilobium_ciliatum,Vulpia_myuros,low,high light,1,2,0.8894,native,inter,Poaceae,Onagraceae
AH_225,Diplotaxis_muralis,Cardamine_hirsuta,high,high light,3,1,0.2164,native,inter,Brassicaceae,Brassicaceae
AH_226,Galinsoga_parviflora,Hieracium_pilosella,high,high light,2,4,3.9156,native,inter,Compositae,Compositae
AH_227,Elsholtzia_ciliata,Mentha_longifolia,high,high light,1,3,2.2682,native,inter,Lamiaceae,Lamiaceae
AH_228,Salvia_verticillata,Prunella_vulgaris,high,high light,4,4,1.264,native,inter,Lamiaceae,Lamiaceae
AH_229,Onobrychis_viciifolia,Medicago_falcata,high,high light,4,1,1.1563,native,inter,Leguminosae,Leguminosae
AH_230,Vicia_villosa,Medicago_lupulina,high,high light,3,3,2.7728,native,inter,Leguminosae,Leguminosae
AH_231,Epilobium_ciliatum,Epilobium_hirsutum,high,high light,2,1,3.608,native,inter,Onagraceae,Onagraceae
AH_232,Eragrostis_minor,Vulpia_myuros,high,high light,1,4,0.8332,native,inter,Poaceae,Poaceae
AH_233,Galinsoga_parviflora,Vulpia_myuros,high,high light,2,3,0.5553,native,inter,Poaceae,Compositae
AH_234,Vicia_villosa,Hieracium_pilosella,high,high light,1,1,0.6305,native,inter,Compositae,Leguminosae
AH_235,Eragrostis_minor,Cardamine_hirsuta,high,high light,4,4,0.2484,native,inter,Brassicaceae,Poaceae
AH_236,Elsholtzia_ciliata,Cardamine_hirsuta,high,high light,3,2,0.4453,native,inter,Brassicaceae,Lamiaceae
AH_237,Galinsoga_parviflora,Cardamine_hirsuta,high,high light,3,4,0.0674,native,inter,Brassicaceae,Compositae
AH_238,Onobrychis_viciifolia,Prunella_vulgaris,high,high light,2,2,0.6026,native,inter,Lamiaceae,Leguminosae
AH_239,Eragrostis_minor,Mentha_longifolia,high,high light,4,1,3.5954,native,inter,Lamiaceae,Poaceae
AH_240,Elsholtzia_ciliata,Prunella_vulgaris,high,high light,1,1,2.2815,native,inter,Lamiaceae,Lamiaceae
AH_241,Diplotaxis_muralis,Medicago_lupulina,high,high light,4,4,0.3258,native,inter,Leguminosae,Brassicaceae
AH_242,Salvia_verticillata,Cardamine_hirsuta,high,high light,1,2,0.2972,native,inter,Brassicaceae,Lamiaceae
AH_244,Epilobium_ciliatum,Mentha_longifolia,high,high light,2,1,2.0374,native,inter,Lamiaceae,Onagraceae
AH_245,Diplotaxis_muralis,Medicago_falcata,high,high light,3,2,0.1072,native,inter,Leguminosae,Brassicaceae
AH_246,Elsholtzia_ciliata,Hieracium_pilosella,high,high light,4,3,0.113,native,inter,Compositae,Lamiaceae
AH_247,Vicia_villosa,Prunella_vulgaris,high,high light,1,4,0.2809,native,inter,Lamiaceae,Leguminosae
AH_248,Galinsoga_parviflora,Medicago_falcata,high,high light,2,2,0.0852,native,inter,Leguminosae,Compositae
AH_249,Diplotaxis_muralis,Prunella_vulgaris,high,high light,4,2,0.3955,native,inter,Lamiaceae,Brassicaceae
AH_250,Onobrychis_viciifolia,Mentha_longifolia,high,high light,1,3,0.6971,native,inter,Lamiaceae,Leguminosae
AH_251,Galinsoga_parviflora,Medicago_lupulina,high,high light,2,2,0.1673,native,inter,Leguminosae,Compositae
AH_252,Diplotaxis_muralis,Hieracium_pilosella,high,high light,3,1,0.091,native,inter,Compositae,Brassicaceae
AH_253,Galinsoga_parviflora,Prunella_vulgaris,high,high light,2,3,0.2184,native,inter,Lamiaceae,Compositae
AH_254,Epilobium_ciliatum,Medicago_falcata,high,high light,1,1,0.3409,native,inter,Leguminosae,Onagraceae
AH_255,Galinsoga_parviflora,Mentha_longifolia,high,high light,4,1,0.5819,native,inter,Lamiaceae,Compositae
AH_256,Epilobium_ciliatum,Vulpia_myuros,high,high light,3,3,1.3192,native,inter,Poaceae,Onagraceae
AH_257,Diplotaxis_muralis,Cardamine_hirsuta,low,low light,6,7,0.5926,native,inter,Brassicaceae,Brassicaceae
AH_258,Galinsoga_parviflora,Hieracium_pilosella,low,low light,5,8,0.1966,native,inter,Compositae,Compositae
AH_260,Salvia_verticillata,Prunella_vulgaris,low,low light,8,5,0.1192,native,inter,Lamiaceae,Lamiaceae
AH_261,Onobrychis_viciifolia,Medicago_falcata,low,low light,7,6,0.5387,native,inter,Leguminosae,Leguminosae
AH_262,Vicia_villosa,Medicago_lupulina,low,low light,8,6,1.5236,native,inter,Leguminosae,Leguminosae
AH_263,Epilobium_ciliatum,Epilobium_hirsutum,low,low light,6,6,0.9974,native,inter,Onagraceae,Onagraceae
AH_264,Eragrostis_minor,Vulpia_myuros,low,low light,5,8,0.4028,native,inter,Poaceae,Poaceae
AH_265,Galinsoga_parviflora,Vulpia_myuros,low,low light,6,6,0.1446,native,inter,Poaceae,Compositae
AH_266,Vicia_villosa,Hieracium_pilosella,low,low light,8,7,0.2061,native,inter,Compositae,Leguminosae
AH_267,Eragrostis_minor,Cardamine_hirsuta,low,low light,7,8,0.8116,native,inter,Brassicaceae,Poaceae
AH_268,Elsholtzia_ciliata,Cardamine_hirsuta,low,low light,5,7,0.3682,native,inter,Brassicaceae,Lamiaceae
AH_269,Galinsoga_parviflora,Cardamine_hirsuta,low,low light,6,7,0.9253,native,inter,Brassicaceae,Compositae
AH_270,Onobrychis_viciifolia,Prunella_vulgaris,low,low light,8,7,1.7395,native,inter,Lamiaceae,Leguminosae
AH_271,Eragrostis_minor,Mentha_longifolia,low,low light,7,5,0.7428,native,inter,Lamiaceae,Poaceae
AH_272,Elsholtzia_ciliata,Prunella_vulgaris,low,low light,5,5,0.3365,native,inter,Lamiaceae,Lamiaceae
AH_273,Diplotaxis_muralis,Medicago_lupulina,low,low light,8,7,0.3551,native,inter,Leguminosae,Brassicaceae
AH_274,Salvia_verticillata,Cardamine_hirsuta,low,low light,7,7,0.3964,native,inter,Brassicaceae,Lamiaceae
AH_275,Epilobium_ciliatum,Cardamine_hirsuta,low,low light,6,8,0.1506,native,inter,Brassicaceae,Onagraceae
AH_276,Epilobium_ciliatum,Mentha_longifolia,low,low light,5,8,0.5225,native,inter,Lamiaceae,Onagraceae
AH_277,Diplotaxis_muralis,Medicago_falcata,low,low light,8,5,0.249,native,inter,Leguminosae,Brassicaceae
AH_278,Elsholtzia_ciliata,Hieracium_pilosella,low,low light,5,5,0.1484,native,inter,Compositae,Lamiaceae
AH_279,Vicia_villosa,Prunella_vulgaris,low,low light,6,5,0.8763,native,inter,Lamiaceae,Leguminosae
AH_280,Galinsoga_parviflora,Medicago_falcata,low,low light,7,8,0.0975,native,inter,Leguminosae,Compositae
AH_281,Diplotaxis_muralis,Prunella_vulgaris,low,low light,6,8,0.2524,native,inter,Lamiaceae,Brassicaceae
AH_282,Onobrychis_viciifolia,Mentha_longifolia,low,low light,8,6,1.1339,native,inter,Lamiaceae,Leguminosae
AH_283,Galinsoga_parviflora,Medicago_lupulina,low,low light,5,7,0.4625,native,inter,Leguminosae,Compositae
AH_284,Diplotaxis_muralis,Hieracium_pilosella,low,low light,7,5,0.2179,native,inter,Compositae,Brassicaceae
AH_285,Galinsoga_parviflora,Prunella_vulgaris,low,low light,6,7,0.0563,native,inter,Lamiaceae,Compositae
AH_286,Epilobium_ciliatum,Medicago_falcata,low,low light,7,5,0.2374,native,inter,Leguminosae,Onagraceae
AH_287,Galinsoga_parviflora,Mentha_longifolia,low,low light,8,6,2.718,native,inter,Lamiaceae,Compositae
AH_288,Epilobium_ciliatum,Vulpia_myuros,low,low light,5,6,0.2633,native,inter,Poaceae,Onagraceae
AH_289,Diplotaxis_muralis,Cardamine_hirsuta,high,low light,6,7,0.2246,native,inter,Brassicaceae,Brassicaceae
